Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments
           [-7.90482e-01, -8.05014e-01,  2.01318e-01,  ..., -2.61642e+00, -3.17187e+00, -4.73634e+00],
           [-1.06422e+00, -7.62488e-01,  8.31904e-01,  ..., -3.02704e+00, -3.17570e+00, -4.99969e+00],
           ...,
           [-1.57898e+00, -1.91858e-01, -2.31703e-01,  ..., -1.92413e+00, -3.58127e+00, -3.72483e+00],
           [-2.01538e+00, -1.89262e-01, -3.87685e-02,  ..., -2.08679e+00, -3.31535e+00, -3.55125e+00],
           [-1.11778e+00,  4.07699e-01, -6.67751e-01,  ..., -2.29309e+00, -3.93327e+00, -4.06798e+00]],
          [[-7.86018e-01,  4.16352e-01,  1.99260e-01,  ..., -2.56882e+00, -2.77587e+00, -4.66052e+00],
           [-5.77240e-01,  3.21659e-01,  4.53480e-01,  ..., -3.11630e+00, -3.52005e+00, -4.58471e+00],
           [-8.48007e-01,  1.11691e-01,  1.07789e+00,  ..., -3.86017e+00, -3.84910e+00, -5.13136e+00],
           ...,
           [-1.17134e+00,  8.84130e-01,  2.32551e-01,  ..., -2.74139e+00, -3.91797e+00, -4.50890e+00],
           [-1.63651e+00,  9.35556e-01,  4.24668e-01,  ..., -2.97150e+00, -3.57553e+00, -4.18569e+00],
           [-1.12473e+00,  8.58912e-01,  7.37964e-01,  ..., -2.72354e+00, -2.88874e+00, -4.30939e+00]]],
         [[[-4.31020e-01,  6.10256e-01,  8.63671e-01,  ..., -3.24821e+00, -2.12824e+00, -3.27307e+00],
           [-1.12312e+00,  3.32889e-01,  6.88963e-01,  ..., -2.97547e+00, -2.64646e+00, -3.44876e+00],
           [-1.12977e+00,  6.13153e-01,  2.47627e-01,  ..., -3.05881e+00, -2.68799e+00, -3.49614e+00],
           ...,
           [-1.14306e+00,  1.31900e+00,  1.73845e-01,  ..., -3.50579e+00, -2.85216e+00, -5.57093e+00],
           [-8.33083e-01,  1.22437e+00,  6.10986e-01,  ..., -3.36563e+00, -2.45064e+00, -5.03002e+00],
           [-9.68370e-01,  4.80866e-01,  7.37822e-02,  ..., -3.02850e+00, -2.12429e+00, -4.04099e+00]],
          [[ 2.49213e-01,  5.70667e-01,  7.24003e-01,  ..., -3.38457e+00, -2.28845e+00, -3.37967e+00],
           [-2.70099e-01, -3.08266e-01,  5.40411e-01,  ..., -3.48117e+00, -3.07171e+00, -3.19805e+00],
           [ 8.92271e-03, -3.43269e-01,  2.09255e-01,  ..., -3.77852e+00, -3.45938e+00, -2.89404e+00],
           ...,
           [-1.25983e+00,  3.34941e-03,  2.15301e-02,  ..., -2.70842e+00, -2.12626e+00, -4.27197e+00],
           [-1.17249e+00,  1.72902e-02,  5.50282e-01,  ..., -2.59667e+00, -1.83551e+00, -3.79423e+00],
           [-1.26458e+00,  1.22631e-01, -3.12649e-01,  ..., -2.51144e+00, -2.06297e+00, -3.47837e+00]],
          [[ 9.78814e-01,  7.41577e-01,  5.36463e-01,  ..., -3.45844e+00, -2.59701e+00, -3.64420e+00],
           [ 1.33151e-01, -1.51176e-02, -9.33999e-02,  ..., -3.58912e+00, -3.56817e+00, -3.70737e+00],
           [-1.65193e-01,  7.78753e-01, -5.09319e-01,  ..., -3.62700e+00, -3.76992e+00, -4.07455e+00],
           ...,
           [-2.03524e-01,  5.40733e-01,  6.65027e-02,  ..., -2.98683e+00, -2.17373e+00, -4.25222e+00],
           [ 1.38847e-01,  4.86177e-01,  3.92847e-01,  ..., -3.08532e+00, -2.19154e+00, -3.56524e+00],
           [ 6.09978e-02, -1.03198e-02, -3.08454e-01,  ..., -2.48871e+00, -2.61086e+00, -2.70255e+00]],
          ...,
          [[-8.50884e-02,  3.89618e-01,  4.42200e-01,  ..., -2.74440e+00, -1.75244e+00, -3.55734e+00],
           [-8.54919e-01,  4.85936e-01, -1.56325e-01,  ..., -3.05502e+00, -2.03528e+00, -3.76857e+00],
           [-5.54440e-01, -1.64151e-01, -4.87111e-01,  ..., -3.11373e+00, -1.84738e+00, -3.80608e+00],
           ...,
           [ 2.93359e-01,  4.90281e-01,  1.55831e-01,  ..., -3.44897e+00, -2.72360e+00, -3.79621e+00],
           [ 1.92606e-01,  6.69640e-01,  3.32390e-01,  ..., -3.26904e+00, -2.73942e+00, -3.79818e+00],
           [-3.43439e-01,  6.09773e-01,  9.63610e-02,  ..., -2.61750e+00, -2.62470e+00, -3.23753e+00]],
          [[-3.71683e-01,  6.80262e-01,  3.90873e-01,  ..., -3.48117e+00, -2.07879e+00, -4.08245e+00],
           [-8.96692e-01,  7.70062e-01, -2.04197e-01,  ..., -3.63647e+00, -2.64250e+00, -4.50491e+00],
           [-9.08559e-01,  6.25223e-01, -3.61508e-01,  ..., -3.54935e+00, -2.55152e+00, -4.41410e+00],
           ...,
           [ 1.09654e-01,  3.47614e-01,  2.36769e-01,  ..., -3.64216e+00, -2.87590e+00, -4.18510e+00],
           [ 1.60683e-01,  4.01205e-01,  3.07961e-01,  ..., -3.46980e+00, -2.82249e+00, -4.02323e+00],
           [-6.27067e-01,  5.83220e-01, -1.62000e-01,  ..., -2.89782e+00, -2.81063e+00, -3.74093e+00]],
          [[-1.29021e+00, -7.26128e-01,  7.03275e-03,  ..., -2.88645e+00, -1.48740e+00, -3.70342e+00],
           [-1.85320e+00,  2.51960e-02, -2.25295e-01,  ..., -2.20840e+00, -1.61794e+00, -4.41015e+00],
           [-1.85794e+00, -3.38260e-02, -3.15117e-01,  ..., -1.92998e+00, -1.52300e+00, -4.11404e+00],
           ...,
           [-1.50667e+00,  1.64755e-01,  5.83348e-01,  ..., -2.10612e+00, -2.15396e+00, -4.27591e+00],
           [-1.43452e+00,  3.15025e-01,  8.13825e-01,  ..., -1.90536e+00, -2.04121e+00, -4.18116e+00],
           [ 2.77101e-02, -1.23596e+00,  5.09813e-01,  ..., -2.26333e+00, -1.91759e+00, -2.56239e+00]]]],
        [[[[-4.62146e-01, -1.36931e+00,  1.10472e+00,  ..., -5.21620e+00, -2.41310e+00, -4.49013e+00],
           [-3.76572e-01, -9.48753e-01,  1.45445e+00,  ..., -4.77111e+00, -2.06894e+00, -4.54503e+00],
           [-7.02084e-01, -9.30815e-01,  1.31027e+00,  ..., -4.31039e+00, -1.95157e+00, -4.17249e+00],
           ...,
           [ 2.20554e-01, -7.35981e-01,  4.02336e-01,  ..., -3.77940e+00, -3.05964e+00, -2.68231e+00],
           [ 2.68157e-02, -7.97770e-01,  6.05452e-01,  ..., -3.79893e+00, -3.18895e+00, -2.63329e+00],
           [ 3.62153e-01, -5.54602e-01,  8.38280e-01,  ..., -3.67008e+00, -2.12265e+00, -2.94113e+00]],
          [[-8.94980e-01, -1.45502e+00,  6.76567e-01,  ..., -4.97023e+00, -2.68365e+00, -4.31366e+00],
           [-6.22184e-01, -9.01415e-01,  7.35992e-01,  ..., -4.38848e+00, -2.05103e+00, -4.63914e+00],
           [-8.85997e-01, -6.57251e-01,  6.67799e-01,  ..., -4.34163e+00, -1.62631e+00, -4.05484e+00],
           ...,
           [-2.01051e-01, -1.20961e-01, -3.55332e-01,  ..., -3.93753e+00, -2.35541e+00, -2.78231e+00],
           [ 9.65661e-02,  1.58458e-01, -1.55138e-01,  ..., -4.01757e+00, -2.48671e+00, -2.74113e+00],
           [ 7.07403e-02, -7.61145e-02,  1.07342e-01,  ..., -3.79893e+00, -1.96947e+00, -2.55290e+00]],
          [[-3.71135e-01, -6.06923e-01,  8.08081e-01,  ..., -4.95071e+00, -1.38360e+00, -3.87837e+00],
           [-1.21978e-01, -4.63414e-01,  7.93468e-01,  ..., -4.41191e+00, -1.08122e+00, -4.42738e+00],
           [-3.60025e-01, -2.03678e-01,  5.69407e-01,  ..., -4.45095e+00, -9.98661e-01, -3.93916e+00],
           ...,
           [-1.52946e-01,  2.27222e-01,  2.27227e-01,  ..., -3.62323e+00, -2.63790e+00, -2.72349e+00],
           [ 5.95117e-02,  2.93994e-01,  1.21711e-01,  ..., -3.52562e+00, -2.71349e+00, -2.66074e+00],
           [-6.36486e-02, -3.51609e-02,  3.24645e-01,  ..., -3.61737e+00, -2.19029e+00, -2.66270e+00]],
          ...,
          [[ 2.39702e-01, -9.55729e-01,  9.21816e-02,  ..., -4.35725e+00, -2.93431e+00, -3.88622e+00],
           [ 2.15708e-01, -4.59926e-01,  6.66703e-02,  ..., -3.96291e+00, -3.16309e+00, -4.21170e+00],
           [-1.72566e-01, -1.58458e-01, -1.03933e-01,  ..., -4.32992e+00, -3.36600e+00, -3.84700e+00],
           ...,
           [ 3.01636e-01, -3.40585e-01, -3.43154e-01,  ..., -3.53733e+00, -2.25196e+00, -3.45485e+00],
           [ 2.18072e-01, -5.19223e-01, -8.26590e-01,  ..., -3.39287e+00, -2.69559e+00, -3.40779e+00],
           [ 5.56467e-01, -9.20849e-01, -8.08568e-01,  ..., -4.03319e+00, -2.43498e+00, -3.49014e+00]],
          [[-1.37107e-01, -1.03446e+00,  2.06282e-01,  ..., -4.33772e+00, -3.01986e+00, -3.41759e+00],
           [-5.29518e-02, -5.70548e-01,  3.22453e-01,  ..., -3.84187e+00, -3.18497e+00, -3.62347e+00],
           [-1.15596e-01, -3.79950e-01,  2.53286e-01,  ..., -4.10737e+00, -3.59080e+00, -3.16662e+00],
           ...,
           [ 5.38501e-01, -1.16800e+00,  7.20892e-02,  ..., -3.95900e+00, -2.83683e+00, -3.04505e+00],
           [ 7.57873e-01, -8.12719e-01, -6.76080e-01,  ..., -3.19375e+00, -3.13922e+00, -3.19211e+00],
           [ 5.90507e-01, -8.25675e-01, -2.82512e-02,  ..., -3.91606e+00, -2.27583e+00, -3.44308e+00]],
          [[ 3.63335e-01, -6.24862e-01,  6.82899e-01,  ..., -4.68912e+00, -1.82524e+00, -3.28230e+00],
           [ 5.18171e-01, -6.73196e-01,  3.77494e-01,  ..., -4.15032e+00, -2.42901e+00, -3.20387e+00],
           [ 7.63546e-01, -5.78520e-01,  2.08718e-01,  ..., -4.18936e+00, -2.65978e+00, -2.87643e+00],
           ...,
           [ 4.14868e-01, -1.94460e-01, -5.17776e-01,  ..., -3.40068e+00, -2.26191e+00, -3.31564e+00],
           [-3.80591e-02, -5.53107e-01, -4.52506e-01,  ..., -3.27965e+00, -1.93267e+00, -3.27838e+00],
           [ 7.64965e-01, -5.57094e-01,  4.08181e-01,  ..., -4.22450e+00, -1.93963e+00, -3.21172e+00]]],
         [[[-1.01959e+00,  5.42939e-01,  6.71867e-02,  ..., -2.04712e+00, -2.56351e+00, -4.38919e+00],
           [-2.74487e-01,  5.91893e-01, -3.71403e-01,  ..., -2.43591e+00, -2.55395e+00, -4.70840e+00],
           [-7.53784e-02,  2.14852e-01, -2.68747e-01,  ..., -2.87231e+00, -2.69360e+00, -5.42265e+00],
           ...,
           [ 6.66504e-01, -7.99080e-01, -2.20808e-01,  ..., -3.38409e+00, -2.41047e+00, -3.71685e+00],
           [ 2.54402e-01, -1.03247e+00, -2.98285e-01,  ..., -3.27103e+00, -2.69934e+00, -3.48342e+00],
           [ 1.19267e-01, -3.14984e-01, -5.33619e-01,  ..., -3.54279e+00, -2.77969e+00, -4.08195e+00]],
          [[-5.45998e-01,  7.66444e-01,  8.71005e-02,  ..., -1.64444e+00, -3.66736e+00, -4.40914e+00],
           [-6.23608e-02,  3.93853e-01, -5.21998e-01,  ..., -2.58469e+00, -3.98301e+00, -4.00214e+00],
           [-2.76718e-01, -9.71653e-02, -2.18811e-02,  ..., -3.22937e+00, -3.71518e+00, -4.52486e+00],
           ...,
           [ 6.11458e-01, -2.13121e-01, -2.56641e-01,  ..., -3.91968e+00, -2.99204e+00, -3.18416e+00],
           [ 3.94993e-01, -6.36396e-01, -2.31703e-01,  ..., -3.84033e+00, -3.35744e+00, -3.01059e+00],
           [ 5.69801e-01, -4.42065e-01, -8.75969e-01,  ..., -4.16565e+00, -3.72284e+00, -3.45350e+00]],
          [[ 6.39725e-02,  1.87012e+00,  1.80738e-01,  ..., -1.90033e+00, -3.68457e+00, -4.57673e+00],
           [ 8.76522e-02,  1.14225e+00, -5.91243e-01,  ..., -2.76917e+00, -4.01362e+00, -4.15776e+00],
           [ 1.25837e-01,  6.70021e-01,  6.39786e-02,  ..., -3.34839e+00, -3.53535e+00, -4.71638e+00],
           ...,
           [ 6.64024e-01, -1.56750e-01, -7.71860e-01,  ..., -3.70544e+00, -3.29431e+00, -3.22805e+00],
           [ 2.93083e-01, -5.40961e-01, -7.82028e-01,  ..., -3.69156e+00, -3.61379e+00, -3.09637e+00],
           [ 2.13614e-01, -1.42039e-01, -1.26868e+00,  ..., -4.11804e+00, -3.67883e+00, -3.28591e+00]],
          ...,
          [[ 5.84245e-02,  4.00034e-01, -3.81814e-01,  ..., -2.25739e+00, -3.17952e+00, -3.43554e+00],
           [ 1.66130e-01,  2.43531e-01, -1.24931e+00,  ..., -2.31689e+00, -3.62910e+00, -2.86295e+00],
           [ 5.76248e-01,  3.57756e-01, -6.67266e-01,  ..., -2.88223e+00, -3.97153e+00, -3.68093e+00],
           ...,
           [ 1.03893e-01, -4.31928e-01, -1.32679e+00,  ..., -3.74115e+00, -4.63346e+00, -3.54726e+00],
           [ 2.36177e-01, -4.13880e-01, -1.14568e+00,  ..., -3.40393e+00, -4.26615e+00, -2.95672e+00],
           [-1.53980e-01, -9.32095e-02, -1.70545e+00,  ..., -3.54080e+00, -4.02510e+00, -3.47943e+00]],
          [[-2.98290e-01,  5.02639e-01, -4.67280e-01,  ..., -2.51923e+00, -3.27900e+00, -3.64702e+00],
