Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments





































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































       3/9     16.8G   0.04752   0.04061   0.01206    0.1002         8       640: 100%|████████████████████| 47140/47140 [2:45:06<00:00,  4.76it/s]





































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████████| 563/563 [01:13<00:00,  7.69it/s]
                 all        4497      238338       0.493       0.317       0.316       0.165
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































       4/9     16.8G   0.04617   0.04168   0.01078   0.09863        46       640: 100%|████████████████████| 47140/47140 [2:59:24<00:00,  4.38it/s]




































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████████| 563/563 [01:13<00:00,  7.69it/s]
                 all        4497      238338       0.488        0.37       0.361       0.192
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size









































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































