Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments
           [ 2.85459e-02, -1.64044e-01, -1.15731e+00,  ..., -1.81107e+00, -4.13223e+00, -4.13781e+00],
           [ 2.22540e-01, -4.99672e-01, -7.47164e-01,  ..., -1.57005e+00, -3.88736e+00, -3.21608e+00],
           [ 7.12872e-02, -1.15044e-02, -8.53694e-01,  ..., -2.06100e+00, -3.96771e+00, -3.55923e+00]],
          ...,
          [[-4.65908e-01, -5.29712e-02, -3.25341e-02,  ..., -2.39822e+00, -3.03796e+00, -4.26151e+00],
           [-3.11680e-01, -2.45015e-01, -8.99696e-01,  ..., -3.02109e+00, -3.27135e+00, -3.98618e+00],
           [-6.59065e-01, -2.54348e-02,  2.73831e-01,  ..., -3.54080e+00, -3.37466e+00, -4.15776e+00],
           ...,
           [-9.70993e-01, -6.57164e-01, -3.90046e-01,  ..., -1.94199e+00, -3.57744e+00, -3.27593e+00],
           [-1.81305e+00, -4.72723e-01, -2.99737e-01,  ..., -2.08679e+00, -3.30005e+00, -2.89687e+00],
           [-1.19911e+00,  5.80025e-01, -1.07499e+00,  ..., -2.25342e+00, -3.20822e+00, -3.73680e+00]],
          [[-7.63206e-01, -1.21889e-01, -3.03853e-01,  ..., -2.31094e+00, -3.06091e+00, -4.39318e+00],
           [-5.69305e-01, -9.18250e-01,  8.06845e-02,  ..., -2.59857e+00, -3.25605e+00, -4.55279e+00],
           [-8.22716e-01, -8.78691e-01,  7.62659e-01,  ..., -2.98538e+00, -3.25796e+00, -4.89993e+00],
           ...,
           [-1.53236e+00, -1.09775e-01, -1.95507e-01,  ..., -2.14828e+00, -3.52770e+00, -3.66098e+00],
           [-2.05704e+00, -6.03420e-03, -1.86125e-02,  ..., -2.31689e+00, -3.24074e+00, -3.42357e+00],
           [-1.22391e+00,  5.62718e-01, -7.06489e-01,  ..., -2.43195e+00, -3.84527e+00, -3.95227e+00]],
          [[-7.21550e-01,  4.07946e-01,  1.96839e-01,  ..., -2.68387e+00, -2.78160e+00, -4.61663e+00],
           [-5.07317e-01,  2.88282e-01,  3.17169e-01,  ..., -3.12820e+00, -3.58127e+00, -4.49693e+00],
           [-7.39403e-01,  7.55937e-02,  9.25844e-01,  ..., -3.78876e+00, -3.80127e+00, -4.97575e+00],
           ...,
           [-1.23680e+00,  9.65225e-01,  2.34124e-01,  ..., -2.86041e+00, -3.76492e+00, -4.42510e+00],
           [-1.70494e+00,  9.59291e-01,  3.98036e-01,  ..., -3.09647e+00, -3.48370e+00, -4.10988e+00],
           [-1.21597e+00,  8.85614e-01,  7.11815e-01,  ..., -2.75925e+00, -2.81030e+00, -4.27747e+00]]],
         [[[-4.31732e-01,  7.29507e-01,  6.88963e-01,  ..., -3.39025e+00, -2.28450e+00, -3.37770e+00],
           [-1.13261e+00,  4.59623e-01,  5.77919e-01,  ..., -3.27472e+00, -2.75722e+00, -3.64815e+00],
           [-1.18578e+00,  6.21843e-01,  2.05430e-01,  ..., -3.28230e+00, -2.90161e+00, -3.89491e+00],
           ...,
           [-1.04527e+00,  1.36921e+00,  2.63050e-01,  ..., -3.39783e+00, -2.58119e+00, -5.59856e+00],
           [-7.49538e-01,  1.25527e+00,  6.21350e-01,  ..., -3.20654e+00, -2.26274e+00, -5.06950e+00],
           [-8.67736e-01,  4.53588e-01,  1.63481e-01,  ..., -3.00199e+00, -1.97990e+00, -3.97190e+00]],
          [[ 1.48816e-01,  5.13697e-01,  5.30047e-01,  ..., -3.37132e+00, -2.14209e+00, -3.28491e+00],
           [-3.89484e-01, -2.98852e-01,  2.87788e-02,  ..., -3.61185e+00, -3.10138e+00, -3.29676e+00],
           [-3.73226e-02, -3.42304e-01,  8.64905e-02,  ..., -3.93194e+00, -3.35258e+00, -3.10132e+00],
           ...,
           [-1.06141e+00,  2.56366e-01,  4.77178e-02,  ..., -2.58152e+00, -1.76035e+00, -4.38251e+00],
           [-1.04337e+00,  1.00422e-01,  5.73478e-01,  ..., -2.40916e+00, -1.53586e+00, -3.84556e+00],
           [-1.25888e+00,  1.51840e-01, -2.16535e-01,  ..., -2.42432e+00, -1.80485e+00, -3.44876e+00]],
          [[ 8.21691e-01,  6.60950e-01,  5.14748e-01,  ..., -3.49821e+00, -2.33592e+00, -3.58498e+00],
           [ 1.56529e-01, -1.05612e-01, -3.67430e-01,  ..., -3.53420e+00, -3.37829e+00, -3.66197e+00],
           [-2.48501e-01,  8.96072e-01, -2.89453e-01,  ..., -3.78042e+00, -3.37235e+00, -3.94624e+00],
           ...,
           [ 4.54814e-02,  7.05367e-01,  2.23444e-01,  ..., -2.77281e+00, -1.75046e+00, -4.35093e+00],
           [ 3.04989e-01,  6.07842e-01,  4.85137e-01,  ..., -2.87698e+00, -1.83947e+00, -3.55536e+00],
           [ 7.02543e-02,  1.36390e-01, -1.35720e-01,  ..., -2.43568e+00, -2.29439e+00, -2.65912e+00]],
          ...,
          [[-3.11887e-03,  4.52140e-01,  4.61941e-01,  ..., -2.92433e+00, -1.87012e+00, -3.43692e+00],
           [-7.92735e-01,  5.04524e-01, -2.22087e-01,  ..., -3.37510e+00, -2.21329e+00, -3.58300e+00],
           [-4.52618e-01, -2.01327e-01, -6.04570e-01,  ..., -3.37510e+00, -1.98781e+00, -3.61854e+00],
           ...,
           [ 1.19266e-01,  1.56185e-01,  3.47936e-01,  ..., -3.39594e+00, -2.77502e+00, -3.91268e+00],
           [ 5.96628e-02,  4.29207e-01,  4.14809e-01,  ..., -3.17434e+00, -2.83040e+00, -3.80608e+00],
           [-4.96527e-01,  4.86177e-01,  1.28440e-01,  ..., -2.57584e+00, -2.71173e+00, -3.22174e+00]],
          [[-2.94546e-01,  8.03375e-01,  3.07714e-01,  ..., -3.64026e+00, -2.15989e+00, -4.10614e+00],
           [-8.69635e-01,  8.06272e-01, -2.74894e-01,  ..., -4.02285e+00, -2.75524e+00, -4.51281e+00],
           [-8.53495e-01,  6.17015e-01, -4.62681e-01,  ..., -3.85618e+00, -2.70777e+00, -4.38251e+00],
           ...,
           [-9.59470e-02, -8.75071e-04,  4.28134e-01,  ..., -3.55693e+00, -2.89172e+00, -4.36277e+00],
           [-2.69684e-02,  1.06638e-01,  4.73785e-01,  ..., -3.31639e+00, -2.80667e+00, -4.07850e+00],
           [-7.40993e-01,  4.31138e-01, -3.51638e-03,  ..., -2.79365e+00, -2.85018e+00, -3.66197e+00]],
          [[-1.25888e+00, -5.60045e-01,  2.96116e-03,  ..., -2.91865e+00, -1.44685e+00, -3.68368e+00],
           [-1.85320e+00,  9.22143e-02, -3.37325e-01,  ..., -2.39022e+00, -1.74057e+00, -4.39041e+00],
           [-1.82566e+00, -5.42242e-02, -3.73846e-01,  ..., -2.15537e+00, -1.74453e+00, -4.14562e+00],
           ...,
           [-1.68800e+00, -1.11406e-01,  7.96552e-01,  ..., -2.00574e+00, -2.18362e+00, -4.35883e+00],
           [-1.56933e+00,  1.09595e-01,  9.36220e-01,  ..., -1.85991e+00, -1.99869e+00, -4.27986e+00],
           [-4.58374e-03, -1.31224e+00,  6.42571e-01,  ..., -2.25954e+00, -1.96803e+00, -2.50514e+00]]]],
        [[[[-4.30470e-01, -1.43409e+00,  1.05796e+00,  ..., -5.09126e+00, -2.33154e+00, -4.27837e+00],
           [-3.58843e-01, -1.01602e+00,  1.29955e+00,  ..., -4.60712e+00, -1.98738e+00, -4.38425e+00],
           [-7.45108e-01, -9.38289e-01,  1.23428e+00,  ..., -4.11127e+00, -1.91377e+00, -4.12543e+00],
           ...,
           [ 2.40529e-01, -8.16705e-01,  5.57230e-01,  ..., -4.02147e+00, -3.25858e+00, -2.88035e+00],
           [-3.04946e-02, -8.19197e-01,  6.68773e-01,  ..., -3.96876e+00, -3.25261e+00, -2.67839e+00],
           [ 3.92174e-01, -4.92814e-01,  9.63949e-01,  ..., -3.88482e+00, -2.33154e+00, -3.06270e+00]],
          [[-8.21226e-01, -1.45004e+00,  6.20552e-01,  ..., -4.89605e+00, -2.78113e+00, -4.09013e+00],
           [-4.03994e-01, -9.42774e-01,  6.19577e-01,  ..., -4.36506e+00, -2.19427e+00, -4.43915e+00],
           [-7.82930e-01, -7.09074e-01,  5.82559e-01,  ..., -4.32601e+00, -1.73572e+00, -4.03523e+00],
           ...,
           [-6.79627e-03,  1.24449e-01, -2.53286e-01,  ..., -4.19717e+00, -2.34148e+00, -2.79996e+00],
           [ 2.94308e-01,  2.29714e-01, -1.99950e-01,  ..., -4.06052e+00, -2.52052e+00, -2.68035e+00],
           [ 2.16890e-01,  1.62070e-01,  1.33706e-01,  ..., -3.95705e+00, -2.15050e+00, -2.50192e+00]],
          [[-1.98806e-01, -5.75531e-01,  4.63952e-01,  ..., -4.81015e+00, -1.54474e+00, -3.70583e+00],
           [ 9.88710e-02, -5.64070e-01,  5.43591e-01,  ..., -4.31820e+00, -1.09713e+00, -4.23131e+00],
           [-4.85549e-01, -3.88172e-01,  3.40232e-01,  ..., -4.35725e+00, -1.13195e+00, -3.93327e+00],
           ...,
           [-1.07677e-01,  3.38591e-01,  1.69020e-01,  ..., -3.82626e+00, -2.75129e+00, -2.87054e+00],
           [ 1.53950e-02,  2.49646e-01, -7.86040e-02,  ..., -3.50610e+00, -2.78909e+00, -2.50780e+00],
           [ 1.56846e-01,  1.40395e-01,  3.59472e-01,  ..., -3.67789e+00, -2.45687e+00, -2.61172e+00]],
          ...,
          [[ 3.21730e-01, -7.76343e-01,  4.40207e-02,  ..., -4.33382e+00, -3.20487e+00, -3.72151e+00],
           [ 4.04703e-01, -2.84028e-01, -7.76298e-03,  ..., -4.05661e+00, -3.36799e+00, -3.78033e+00],
           [ 9.94028e-02,  9.96590e-03,  1.59217e-02,  ..., -4.49780e+00, -3.56295e+00, -3.64112e+00],
           ...,
           [ 3.90283e-01, -2.24731e-01, -4.13782e-01,  ..., -3.55686e+00, -2.39917e+00, -3.41367e+00],
           [ 2.18781e-01, -4.60175e-01, -7.91520e-01,  ..., -3.41630e+00, -2.72145e+00, -3.47642e+00],
           [ 6.23129e-01, -7.84316e-01, -7.14560e-01,  ..., -4.03319e+00, -2.50461e+00, -3.54112e+00]],
          [[ 5.34837e-03, -7.64384e-01,  3.69274e-02,  ..., -4.22450e+00, -3.21879e+00, -3.15093e+00],
           [ 1.04840e-01, -1.74403e-01,  6.17994e-03,  ..., -3.95900e+00, -3.07357e+00, -3.42348e+00],
           [ 9.10700e-02,  2.28904e-02, -6.28345e-02,  ..., -3.98633e+00, -3.68032e+00, -3.03133e+00],
           ...,
           [ 5.38501e-01, -1.18694e+00,  3.06410e-02,  ..., -4.05271e+00, -2.93033e+00, -3.05289e+00],
           [ 8.90252e-01, -7.93784e-01, -7.41350e-01,  ..., -3.12347e+00, -3.26256e+00, -3.21564e+00],
           [ 6.30694e-01, -7.67872e-01,  1.12031e-02,  ..., -3.88092e+00, -2.31164e+00, -3.48230e+00]],
          [[ 3.92647e-01, -4.43233e-01,  6.37600e-01,  ..., -4.51342e+00, -2.06297e+00, -3.17250e+00],
           [ 6.48660e-01, -3.66994e-01,  3.04187e-01,  ..., -4.05271e+00, -2.58418e+00, -3.01956e+00],
           [ 7.99478e-01, -3.41083e-01,  1.63418e-01,  ..., -4.05661e+00, -2.88060e+00, -2.64506e+00],
           ...,
           [ 5.93344e-01, -2.07914e-01, -4.93908e-01,  ..., -3.51000e+00, -2.24002e+00, -3.36465e+00],
           [-1.73305e-02, -6.11408e-01, -4.36188e-01,  ..., -3.33236e+00, -2.05899e+00, -3.25485e+00],
           [ 8.10825e-01, -5.66561e-01,  3.07353e-01,  ..., -4.21279e+00, -2.00926e+00, -3.24505e+00]]],
         [[[-8.61893e-01,  5.57774e-01,  6.80946e-04,  ..., -2.22565e+00, -2.54821e+00, -4.18170e+00],
           [-1.43194e-01,  7.42709e-01, -4.88102e-01,  ..., -2.60056e+00, -2.53291e+00, -4.44904e+00],
           [-1.10464e-01,  4.38604e-01, -3.52034e-01,  ..., -2.90604e+00, -2.68595e+00, -5.23511e+00],
           ...,
           [ 6.12946e-01, -6.77438e-01, -2.73831e-01,  ..., -3.35037e+00, -2.43534e+00, -3.79066e+00],
           [ 2.01340e-01, -8.55945e-01, -2.88116e-01,  ..., -3.22739e+00, -2.74717e+00, -3.46347e+00],
           [ 8.66604e-02, -2.76662e-01, -7.10363e-01,  ..., -3.35037e+00, -2.86769e+00, -4.12584e+00]],
          [[-2.53410e-01,  6.29968e-01,  1.25294e-01,  ..., -1.88744e+00, -3.45692e+00, -4.30939e+00],
           [ 3.38955e-01,  4.43301e-01, -5.14250e-01,  ..., -2.85843e+00, -3.74579e+00, -3.94429e+00],
           [-2.39277e-01,  4.66666e-02,  2.39542e-02,  ..., -3.26706e+00, -3.51622e+00, -4.55279e+00],
           ...,
           [ 9.76944e-01, -2.10896e-01, -2.51314e-01,  ..., -3.96729e+00, -3.12213e+00, -3.25000e+00],
           [ 7.99904e-01, -7.05623e-01, -2.97316e-01,  ..., -3.87604e+00, -3.55066e+00, -3.24002e+00],
           [ 6.99234e-01, -2.93968e-01, -1.09629e+00,  ..., -4.07440e+00, -3.94093e+00, -3.49140e+00]],
          [[ 4.05407e-01,  1.76035e+00,  1.09436e-01,  ..., -2.30499e+00, -3.67310e+00, -4.51289e+00],
